author  Johann Sebastian Bach
title   The Well-Tempered Clavier - Book 1 - Prelude & Fugue I - BVW 846
version 20210402
transcription Federico Pereiro <fpereiro@gmail.com>

START SECTION

title Prelude I
bpm   92
bpb   4

 1 R   0/2  48/4 51 5 48 51 5 0/2  48/4 51 5 48 51 5 ||   124
 1 L1  0/4 45*3/4L  5/1       0/4 45*3/4L  5/1       ||  3
 1 L2  41*2                   1                      || 5

 2 R   0/2  4A/4 53 6 4A 53 6 0/2  4A/4 53 6 4A 53 6 ||   124
 2 L1  0/4 43*3/4L  3/1       0/4 43*3/4L  3/1       ||  4
 2 L2  41*2                   1                      || 5

 3 R   0/2  48/4 53 6 48 53 6 0/2  48/4 53 6 48 53 6 ||   124
 3 L1  0/4 43*3/4L  3/1       0/4 43*3/4L  3/1       ||  3
 3 L2  33*2                   3                      || 5

 4 R   0/2  48/4 51 5 48 51 5 0/2  48/4 51 5 48 51 5 ||   124
 4 L1  0/4 45*3/4L  5/1       0/4 45*3/4L  5/1       ||  3
 4 L2  41*2                   1                      || 5

 5 R   0/2  4A/4 55 A 4A 55 A 0/2  4A/4 55 A 4A 55 A ||   135
 5 L1  0/4 45*3/4L  5/1       0/4 45*3/4L  5/1       ||  3
 5 L2  41*2                   1                      || 5

 6 R   0/2  47/4 A 53 47 A 53 0/2  47/4 A 53 47 A 53 ||   125
 6 L1  0/4 43*3/4L 3/1        0/4 43*3/4L 3/1        ||  4
 6 L2  41*2                   1                      || 5

 7 R   0/2  48/4 53 8 48 53 8 0/2  48/4 53 8 48 53 8 ||   135
 7 L1  0/4 43*3/4L  3/1       0/4 43*3/4L  3/1       ||  3
 7 L2  3C*2                   C                      || 5

 8 R   0/2  45/4 8  51 45 8 51 0/2  45/4 8 51 45 8 51 ||   125
 8 L1  0/4 41*3/4L  1/1        0/4 41*3/4L 1/1        ||  4
 8 L2  3C*2                    C                      || 5

 9 R   0/2  45/4 8  51 45 8 51 0/2  45/4 8 51 45 8 51 ||   125
 9 L1  0/4 41*3/4L  1/1        0/4 41*3/4L 1/1        ||  3
 9 L2  3A*2                    A                      || 5

10 R   0/2  43/4 7 51 43 7 51 0/2  43/4 7 51 43 7 51 ||   125
10 L1  0/4 3A*3/4L A/1        0/4 3A*3/4L A/1        ||  1
10 L2  33*2                   3                      || 5

11 R   0/2  43/4 8 C 3 8 C 0/2  43/4 8 C 3 8 C ||   124
11 L1  0/4 3C*3/4L C/1     0/4 3C*3/4L C/1     ||  3
11 L2  38*2                8                   || 5

12 R   0/2  45/4 8 52 45 8 52 0/2  45/4 8 52 45 8 52 ||   124
12 L1  0/4 3B*3/4L B/1        0/4 3B*3/4L B/1        ||  3
12 L2  38*2                   8                      || 5

13 R   0/2  43/4 A 53 43 A 53 0/2  43/4 A 53 45 A 53 ||   135
13 L1  0/4 3A*3/4L A/1        0/4 3A*3/4L A/1        ||  3
13 L2  36*2                   6                      || 5

14 R   0/2  43/4 6 C 3 6 C 0/2  43/4 6 C 3 6 C ||   125
14 L1  0/4 39*3/4L 9/1     0/4 39*3/4L 9/1     ||  3
14 L2  36*2                6                   || 5

15 R   0/2  41/4 8 51 41 8 51 0/2  41/4 8 51 41 8 51 ||   135
15 L1  0/4 38*3/4L 8/1        0/1 38*3/4L 8/1        ||  3
15 L2  35*2                   5                      || 5

16 R   0/2  3A/4 41 6 3A 41 6 0/2  3A/4 41 6 3A 41 6 ||   125
16 L1  0/4 36*3/4L    6/1     0/4 36*3/4L  6/1       ||  4
16 L2  35*2                   5                      || 5

17 R   0/2  3A/4 41 6 3A 41 6 0/2  3A/4 41 6 3A 41 6 ||   125
17 L1  0/4 36*3/4L  6/1       0/4 36*3/4L  6/1       ||  3
17 L2  33*2                   3                      || 5

18 R   0/2  38/4 C 46 38 C 46 0/2  38/4 C 46 38 C 46 ||   125
18 L1  0/4 33*3/4L 3/1        0/4 33*3/4L 3/1        ||  1
18 L2  28*2                   8                      || 5

19 R   0/2  38/4 41 5 38 41 5 0/2 38/4 41 5 38 41 5  ||   124
19 L1  0/4 35*3/4L  5/1       0/4 35*3/4L 5/1        ||  3
19 L2  31*2                   3                      || 5

20 R   0/2  3B/4 41 5 3B 41 5 0/2  3B/4 41 5 3B 41 5 ||   235
20 L1  0/4 38*3/4L  8/1       0/4 38*3/4L  8/1       ||  1
20 L2  31*2                   1                      || 5

21 R   0/2  3A/4 41 5 3A 41 5 0/2 3A/4 41 5 3A 41 5  ||   124
21 L1  0/4 36*3/4L  6/1       0/4 36*3/4L 6/1        ||  1
21 L2  26*2                   6                      || 5

22 R   0/2  3A/4 41 4 3A 41 4 0/2 3A/4 41 4 3A 41 4  ||   124
22 L1  0/4 31*3/4L  1/1       0/4 31*3/4L 1/1        ||  1
22 L2  27*2                   7                      || 4

23 R   0/2  3C/4 41 3 3C 41 3 0/2 3C/4 41 3 3C 41 3  ||   123
23 L1  0/4 36*3/4L  6/1       0/4 36*3/4L 6/1        ||  1
23 L2  29*2                   9                      || 4

24 R   0/2  38/4 C 43 38 C 43 0/2  38/4 C 43 38 C 43 ||   123
24 L1  0/4 36*3/4L 6/1        0/4 36*3/4L 6/1        ||  1
24 L2  28*2                   8                      || 5

25 R   0/2  38/4 41 5 38 41 5 0/2  38/4 41 5 38 41 5 ||   124
25 L1  0/4 35*3/4L  5/1       0/4 35*3/4L  5/1       ||  1
25 L2  28*2                   8                      || 5

26 R   0/2  38/4 41 6 38 41 6 0/2  38/4 41 6 38 41 6 ||   125
26 L1  0/4 33*3/4L  3/1       0/4 33*3/4L  3/1       ||  2
26 L2  28*2                   8                      || 5

27 R   0/2  38/4 C 46 38 C 46 0/2  38/4 C 46 38 C 46 ||   125
27 L1  0/4 33*3/4L 3/1        0/4 33*3/4L 3/1        ||  2
27 L2  28*2                   8                      || 5

28 R   0/2  3A/4 41 7 3A 41 7 0/2  3A/4 41 7 3A 41 7 ||   124
28 L1  0/4 34*34/L  4/1       0/4 34*3/4L  4/1       ||  2
28 L2  28*2                   8                      || 5

29 R   0/2  38/4 41 8 38 41 8 0/2  38/4 41 8 38 41 8 ||   125
29 L1  0/4 35*3/4L  5/1       0/4 35*3/4L  5/1       ||  1
29 L2  28*2                   8                      || 5

30 R   0/2  38/4 41 6 38 41 6 0/2  38/4 41 6 38 41 6 ||   125
30 L1  0/4 33*3/4L  3/1       0/4 33*3/4L  3/1       ||  2
30 L2  28*2                   8                      || 5

31 R   0/2  38/4 C 46 38 C 46 0/2  38/4 C 46 38 C 46 ||   125
31 L1  0/4 33*3/4L  3/1       0/4 33*3/4L  3/1       ||  2
31 L2  28*2                   8                      || 5

32 R   0/2  38/4 B 45 38 B 45 0/2  38/4 B 45 38 B 45 ||   125
32 L1  0/4 31*3/4L 1/1        0/4 31*3/4L 1/1        ||  1
32 L2  21*2                   1                      || 5

33 R   0/2  36/4 A 41 6 1 3A 41 3A 6 A 6 3 6 3 ||   12353232121242
33 L1  0/4 31*3/4L 1/1L      1*2               ||  1
33 L2  21*2                  1                 || 5

33 R   0/2  48/4 C 53 6 3 4C 53 4C 8 C 3 6 5 3 ||   12353232122432
34 L1  0/4 3C*3/4L C/1L      C*2               ||  1
34 L2  21*2                  1                 || 5

35 R   4581*4F || (125)
35 L1  211*4F  || (51)

END SECTION

START SECTION

title Fugue I
bpm   60
bpb   4

 1 R1  0*4
 1 R2  0/2 41 3 5 6*3/4 8/8 6 5/2 A || x5x4x3x2x1x2x3x1

 2 R1  0*2               0/2 48  A   C    ||              1   2   3
 2 R2  43/2 8L 8/4 A 8 6 5 6 5 3 1 3 1 3C || x5x2x1x2x3x4x3x4x5x2x3x4

 3 R1  51*3/4 3/8 1 4C/2 55 4A  53L   3/4 5 3 1 ||  4  54 351 4   5 43
 3 R2  3A/2 47      8/1L    8/2 7/4 5 7/2   3   || x5x2  x1  x23x2 x4

 4 R1  4C/4 8 A C 51 4C 51 3 5 3 5  7     8/2  4C  ||  21 23 41 234123 4 1
 4 R2  48/2   6   5     3    1   0        0    48L || x1 x1 x1 x2       x1
